[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
[2025-03-28 10:52:04,851][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:04,849 - claude_producer - INFO - sent 10500 records for now. 4454 anomalies and 6046 diagnostics.
[2025-03-28 10:52:05,200][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:05,199 - bob_producer - INFO - sent 10400 records for now. 4743 anomalies and 5657 diagnostics.
[2025-03-28 10:52:07,116][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:07,115 - security_manager - INFO - Received 11850 health records: 340 victims, 11510 normal.
[2025-03-28 10:52:09,692][CONSUMER_MANAGER][INFO] - 2025-03-28 09:52:09,691 - angela_consumer - INFO - Saving model after 100 epochs as angela_reduced_model.pth.
[2025-03-28 10:52:10,324][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:10,323 - daniel_attacker - INFO - Starting attack from vehicle: daniel
[2025-03-28 10:52:11,708][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:11,707 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:52:11,722][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 1.7 seconds.
[2025-03-28 10:52:15,352][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:15,351 - frank_producer - INFO - sent 10500 records for now. 4680 anomalies and 5819 diagnostics.
[2025-03-28 10:52:15,353][CONSUMER_MANAGER][INFO] - 2025-03-28 09:52:15,352 - frank_consumer - INFO - Received 10500 messages: 4680 anomalies, 5820 diagnostics.
[2025-03-28 10:52:15,429][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:15,428 - frank_producer - INFO - sent 10500 records for now. 4680 anomalies and 5820 diagnostics.
[2025-03-28 10:52:17,744][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:17,743 - emily_producer - INFO - sent 10600 records for now. 4772 anomalies and 5827 diagnostics.
[2025-03-28 10:52:20,009][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:20,008 - security_manager - INFO - Received 11900 health records: 341 victims, 11559 normal.
[2025-03-28 10:52:21,611][CONSUMER_MANAGER][INFO] - 2025-03-28 09:52:21,610 - bob_consumer - INFO - Saving model after 105 epochs as bob_reduced_model.pth.
[2025-03-28 10:52:23,356][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:23,355 - daniel_producer - INFO - sent 10900 records for now. 4871 anomalies and 6029 diagnostics.
[2025-03-28 10:52:23,409][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:23,409 - daniel_producer - INFO - sent 10900 records for now. 4871 anomalies and 6029 diagnostics.
[2025-03-28 10:52:27,332][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:27,331 - angela_producer - INFO - sent 10200 records for now. 4526 anomalies and 5674 diagnostics.
[2025-03-28 10:52:27,355][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:27,355 - fed_learning - INFO - Eval Accuracy: 0.6509576612903226, Precision: 0.643743574485105, Recall: 0.6755838089111079, F1: 0.6522084303691733
[2025-03-28 10:52:27,356][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:27,356 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:52:27,607][CONSUMER_MANAGER][INFO] - 2025-03-28 09:52:27,605 - emily_consumer - INFO - Saving model after 105 epochs as emily_reduced_model.pth.
[2025-03-28 10:52:30,339][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:30,339 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:52:31,432][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:31,431 - claude_attacker - INFO - Attack completed
[2025-03-28 10:52:31,454][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 1.412 seconds.
[2025-03-28 10:52:32,417][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:32,416 - security_manager - INFO - Received 11950 health records: 342 victims, 11608 normal.
[2025-03-28 10:52:33,032][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:33,031 - bob_producer - INFO - sent 10500 records for now. 4780 anomalies and 5720 diagnostics.
[2025-03-28 10:52:33,032][CONSUMER_MANAGER][INFO] - 2025-03-28 09:52:33,031 - bob_consumer - INFO - Received 10500 messages: 4780 anomalies, 5720 diagnostics.
[2025-03-28 10:52:34,610][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:34,609 - claude_producer - INFO - sent 10600 records for now. 4498 anomalies and 6101 diagnostics.
[2025-03-28 10:52:40,533][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:40,532 - frank_producer - INFO - sent 10600 records for now. 4726 anomalies and 5873 diagnostics.
[2025-03-28 10:52:42,315][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:42,312 - emily_producer - INFO - sent 10700 records for now. 4818 anomalies and 5881 diagnostics.
[2025-03-28 10:52:45,529][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:45,528 - security_manager - INFO - Received 12000 health records: 342 victims, 11658 normal.
[2025-03-28 10:52:47,093][CONSUMER_MANAGER][INFO] - 2025-03-28 09:52:47,092 - claude_consumer - INFO - Saving model after 105 epochs as claude_reduced_model.pth.
[2025-03-28 10:52:49,215][CONSUMER_MANAGER][INFO] - 2025-03-28 09:52:49,214 - daniel_consumer - INFO - Received 11000 messages: 4930 anomalies, 6070 diagnostics.
[2025-03-28 10:52:49,226][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:49,226 - daniel_producer - INFO - sent 11000 records for now. 4930 anomalies and 6070 diagnostics.
[2025-03-28 10:52:50,334][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:50,333 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:52:51,912][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:51,911 - bob_attacker - INFO - Attack completed
[2025-03-28 10:52:51,913][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.851 seconds.
[2025-03-28 10:52:53,500][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:53,499 - angela_producer - INFO - sent 10300 records for now. 4573 anomalies and 5726 diagnostics.
[2025-03-28 10:52:54,262][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:54,261 - security_manager - INFO - Saving model after 50 epochs as sm_model.pth.
[2025-03-28 10:52:58,104][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:58,103 - security_manager - INFO - Received 12050 health records: 343 victims, 11707 normal.
[2025-03-28 10:52:58,696][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:58,696 - fed_learning - INFO - Eval Accuracy: 0.6509576612903226, Precision: 0.643743574485105, Recall: 0.6755838089111079, F1: 0.6522084303691733
[2025-03-28 10:52:58,697][CONTAINER_MANAGER][INFO] - 2025-03-28 09:52:58,697 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:52:59,826][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:59,825 - claude_producer - INFO - sent 10700 records for now. 4530 anomalies and 6169 diagnostics.
[2025-03-28 10:53:00,202][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:00,201 - bob_producer - INFO - sent 10600 records for now. 4828 anomalies and 5772 diagnostics.
[2025-03-28 10:53:07,614][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:07,614 - frank_producer - INFO - sent 10700 records for now. 4783 anomalies and 5916 diagnostics.
[2025-03-28 10:53:09,306][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:09,305 - emily_producer - INFO - sent 10800 records for now. 4867 anomalies and 5933 diagnostics.
[2025-03-28 10:53:09,402][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:09,401 - emily_producer - INFO - sent 10800 records for now. 4867 anomalies and 5933 diagnostics.
[2025-03-28 10:53:10,424][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:10,423 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:53:10,957][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:10,957 - security_manager - INFO - Received 12100 health records: 343 victims, 11757 normal.
[2025-03-28 10:53:11,505][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:11,505 - bob_attacker - INFO - Attack completed
[2025-03-28 10:53:11,511][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.427 seconds.
[2025-03-28 10:53:13,241][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:13,241 - daniel_producer - INFO - sent 11100 records for now. 4975 anomalies and 6124 diagnostics.
[2025-03-28 10:53:20,620][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:20,619 - angela_producer - INFO - sent 10400 records for now. 4605 anomalies and 5794 diagnostics.
[2025-03-28 10:53:24,239][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:24,239 - claude_producer - INFO - sent 10800 records for now. 4573 anomalies and 6227 diagnostics.
[2025-03-28 10:53:24,548][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:24,547 - security_manager - INFO - Received 12150 health records: 344 victims, 11806 normal.
[2025-03-28 10:53:24,636][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:24,635 - claude_producer - INFO - sent 10800 records for now. 4573 anomalies and 6227 diagnostics.
[2025-03-28 10:53:27,199][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:27,198 - bob_producer - INFO - sent 10700 records for now. 4867 anomalies and 5833 diagnostics.
[2025-03-28 10:53:27,447][CONSUMER_MANAGER][INFO] - 2025-03-28 09:53:27,446 - frank_consumer - INFO - Saving model after 105 epochs as frank_reduced_model.pth.
[2025-03-28 10:53:29,915][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:29,915 - fed_learning - INFO - Eval Accuracy: 0.6509576612903226, Precision: 0.643743574485105, Recall: 0.6755838089111079, F1: 0.6522084303691733
[2025-03-28 10:53:29,915][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:53:29,917][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:29,916 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:53:30,526][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:30,524 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:53:31,205][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:31,205 - bob_attacker - INFO - Attack completed
[2025-03-28 10:53:31,210][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.103 seconds.
[2025-03-28 10:53:32,130][CONSUMER_MANAGER][INFO] - 2025-03-28 09:53:32,130 - daniel_consumer - INFO - Saving model after 105 epochs as daniel_reduced_model.pth.
[2025-03-28 10:53:36,411][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:36,411 - frank_producer - INFO - sent 10800 records for now. 4826 anomalies and 5974 diagnostics.
[2025-03-28 10:53:36,602][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:36,602 - frank_producer - INFO - sent 10800 records for now. 4826 anomalies and 5974 diagnostics.
[2025-03-28 10:53:36,670][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:36,670 - security_manager - INFO - Received 12200 health records: 345 victims, 11855 normal.
[2025-03-28 10:53:37,708][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:37,707 - emily_producer - INFO - sent 10900 records for now. 4907 anomalies and 5993 diagnostics.
[2025-03-28 10:53:39,431][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:39,430 - daniel_producer - INFO - sent 11200 records for now. 5010 anomalies and 6190 diagnostics.
[2025-03-28 10:53:39,554][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:39,553 - daniel_producer - INFO - sent 11200 records for now. 5010 anomalies and 6190 diagnostics.
[2025-03-28 10:53:46,712][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:46,711 - angela_producer - INFO - sent 10500 records for now. 4649 anomalies and 5851 diagnostics.
[2025-03-28 10:53:46,712][CONSUMER_MANAGER][INFO] - 2025-03-28 09:53:46,712 - angela_consumer - INFO - Received 10500 messages: 4649 anomalies, 5851 diagnostics.
[2025-03-28 10:53:49,030][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:49,029 - claude_producer - INFO - sent 10900 records for now. 4614 anomalies and 6285 diagnostics.
[2025-03-28 10:53:49,518][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:49,517 - security_manager - INFO - Received 12250 health records: 345 victims, 11905 normal.
[2025-03-28 10:53:50,436][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:50,435 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:53:52,113][CONTAINER_MANAGER][INFO] - 2025-03-28 09:53:52,112 - bob_attacker - INFO - Attack completed
[2025-03-28 10:53:52,120][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.994 seconds.
[2025-03-28 10:53:52,347][PRODUCER_MANAGER][INFO] - 2025-03-28 09:53:52,346 - bob_producer - INFO - sent 10800 records for now. 4905 anomalies and 5894 diagnostics.
[2025-03-28 10:54:00,342][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:00,342 - frank_producer - INFO - sent 10900 records for now. 4860 anomalies and 6040 diagnostics.
[2025-03-28 10:54:01,218][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:01,217 - fed_learning - INFO - Eval Accuracy: 0.6509576612903226, Precision: 0.643743574485105, Recall: 0.6755838089111079, F1: 0.6522084303691733
[2025-03-28 10:54:01,219][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:01,218 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:54:01,614][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:01,613 - security_manager - INFO - Received 12300 health records: 346 victims, 11954 normal.
[2025-03-28 10:54:02,906][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:02,905 - emily_consumer - INFO - Received 11000 messages: 4956 anomalies, 6044 diagnostics.
[2025-03-28 10:54:02,915][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:02,914 - emily_producer - INFO - sent 11000 records for now. 4956 anomalies and 6044 diagnostics.
[2025-03-28 10:54:05,643][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:05,643 - daniel_producer - INFO - sent 11300 records for now. 5050 anomalies and 6249 diagnostics.
[2025-03-28 10:54:10,433][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:10,433 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:54:10,803][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:10,802 - angela_attacker - INFO - Attack completed
[2025-03-28 10:54:10,810][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 0.664 seconds.
[2025-03-28 10:54:13,734][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:13,733 - angela_producer - INFO - sent 10600 records for now. 4690 anomalies and 5909 diagnostics.
[2025-03-28 10:54:14,318][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:14,317 - claude_producer - INFO - sent 11000 records for now. 4643 anomalies and 6356 diagnostics.
[2025-03-28 10:54:14,319][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:14,318 - claude_consumer - INFO - Received 11000 messages: 4643 anomalies, 6357 diagnostics.
[2025-03-28 10:54:14,538][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:14,537 - security_manager - INFO - Received 12350 health records: 347 victims, 12003 normal.
[2025-03-28 10:54:19,331][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,330 - weights_upload_emily - INFO - Published to topic: emily_weights
[2025-03-28 10:54:19,342][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,341 - weights_upload_claude - INFO - Published to topic: claude_weights
[2025-03-28 10:54:19,352][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,351 - weights_upload_bob - INFO - Published to topic: bob_weights
[2025-03-28 10:54:19,379][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,378 - weights_upload_daniel - INFO - Published to topic: daniel_weights
[2025-03-28 10:54:19,448][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,447 - weights_upload_frank - INFO - Published to topic: frank_weights
[2025-03-28 10:54:19,465][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:19,464 - bob_producer - INFO - sent 10900 records for now. 4959 anomalies and 5940 diagnostics.
[2025-03-28 10:54:19,470][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,469 - glob_weight_pullerclaude - INFO - Received new global weights
[2025-03-28 10:54:19,471][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,470 - claude_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:54:19,478][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,477 - weights_upload_angela - INFO - Published to topic: angela_weights
[2025-03-28 10:54:19,494][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,493 - glob_weight_pullerbob - INFO - Received new global weights
[2025-03-28 10:54:19,495][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,494 - glob_weight_pulleremily - INFO - Received new global weights
[2025-03-28 10:54:19,495][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,495 - bob_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:54:19,497][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,496 - emily_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:54:19,514][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,513 - glob_weight_pullerdaniel - INFO - Received new global weights
[2025-03-28 10:54:19,515][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,514 - daniel_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:54:19,613][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,612 - glob_weight_pullerfrank - INFO - Received new global weights
[2025-03-28 10:54:19,663][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,663 - glob_weight_pullerangela - INFO - Received new global weights
[2025-03-28 10:54:19,664][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,664 - angela_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:54:19,701][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:19,700 - frank_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:54:25,348][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:25,347 - frank_consumer - INFO - Received 11000 messages: 4915 anomalies, 6085 diagnostics.
[2025-03-28 10:54:25,349][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:25,347 - frank_producer - INFO - sent 11000 records for now. 4915 anomalies and 6085 diagnostics.
[2025-03-28 10:54:26,614][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:26,613 - security_manager - INFO - Received 12400 health records: 347 victims, 12053 normal.
[2025-03-28 10:54:27,226][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:27,226 - angela_consumer - INFO - Saving model after 105 epochs as angela_reduced_model.pth.
[2025-03-28 10:54:27,828][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:27,827 - daniel_producer - INFO - sent 11400 records for now. 5093 anomalies and 6307 diagnostics.
[2025-03-28 10:54:28,443][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:28,442 - emily_producer - INFO - sent 11100 records for now. 4994 anomalies and 6105 diagnostics.
[2025-03-28 10:54:30,503][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:30,502 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:54:31,230][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:31,228 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:54:31,309][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:31,308 - angela_attacker - INFO - Attack completed
[2025-03-28 10:54:31,311][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 1.145 seconds.
[2025-03-28 10:54:32,432][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:32,431 - fed_learning - INFO - Eval Accuracy: 0.6549899193548387, Precision: 0.6485849042139183, Recall: 0.6671123560710847, F1: 0.6506955476338111
[2025-03-28 10:54:32,432][CONTAINER_MANAGER][INFO] - 2025-03-28 09:54:32,432 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:54:34,265][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:34,264 - bob_consumer - INFO - Saving model after 110 epochs as bob_reduced_model.pth.
[2025-03-28 10:54:38,459][PRODUCER_MANAGER][INFO] - 2025-03-28 09:54:38,458 - claude_producer - INFO - sent 11100 records for now. 4675 anomalies and 6424 diagnostics.
[2025-03-28 10:54:38,486][CONSUMER_MANAGER][INFO] - 2025-03-28 09:54:38,485 - emily_consumer - INFO - Saving model after 110 epochs as emily_reduced_model.pth.
